OrgNo;FirmaNavn;Status;AntallAnsatte;OrganisasjonsformKode;Naeringskode
937967438;Karlsens Billakkering AS;Aktiv;10;AS;45.200
998900077;PowerOffice Software AS;Slettet;;AS;
980386465;PowerOffice AS;Aktiv;92;AS;58.290
835000702;A.Markussen AS;Aktiv;43;AS;81.300
912444465;Bodø Gårdeierforening;Aktiv;;FLI;94.110
989158910;Tsi Holding AS - Gammel;Aktiv;;AS;68.100
985818088;Byggsikkerhet AS;Aktiv;;AS;71.129
811987972;SØRESTRANDA EIENDOM AS;Aktiv;;AS;68.100
991758984;K Hansen Optik AS;Aktiv;13;AS;47.782
884586372;Hi-Fi Klubben- Audiovisuell Distribusjon Bodø AS;Aktiv;;AS;47.430
813452642;Fotograf Mats Jensaas AS;Aktiv;5;AS;74.200
965583262;Caranord AS;Aktiv;6;AS;45.192
997104315;Nordlysbuen Apartments AS;Aktiv;;AS;68.209
992509503;Nordlysbuen Pensjonat AS;Aktiv;;AS;55.101
914861594;Muna AS;Konkurs;;AS;69.201
913267494;Of Course AS;Aktiv;;AS;70.220
988690341;Acustus Holding AS;Aktiv;;AS;70.220
985611475;Acustus Haller AS;Aktiv;;AS;46.900
981205219;Acustus Maskinering og Hydraulikk AS;Aktiv;6;AS;28.290
964854173;Acustus Sveis AS;Aktiv;25;AS;25.620
914007666;SKOHJØRNET AS;Aktiv;6;AS;47.721
981682599;Bovel Eiendom AS;Slettet;;AS;
950485922;Økoråd Narvik AS;Aktiv;16;AS;69.201
913013670;Trusted Advisors AS;Aktiv;;AS;70.220
989452428;Kongensgate 14 - 18 AS;Aktiv;;AS;70.220
991559035;Aktiv Sanering AS;Aktiv;;AS;81.101
123456780;Demoklient Økonor;Feil;;;
995108577;Ne Utleie AS;Aktiv;;AS;55.201
912040127;Kjøkken og Design AS;Aktiv;;AS;47.599
950533676;Økoråd Evenskjer AS;Aktiv;10;AS;69.201
886520972;Regnskapskontoret Biz AS;Slettet;;AS;
914246970;MODE Studio AS;Aktiv;11;AS;96.020
957618316;Steen & Jensen AS;Aktiv;14;AS;69.201
989111647;ECIT Veiby Akonto AS;Aktiv;45;AS;69.201
989241079;VEIBY INVEST AS;Aktiv;;AS;68.209
981319656;Element Arkitekter AS;Aktiv;15;AS;71.112
935085438;Edgeing Holding AS;Aktiv;;AS;00.000
985554595;D Mathisen Entreprenør AS;Aktiv;;AS;41.200
985836949;Merkur Regnskap SA;Aktiv;24;SA;69.201
913304225;Næring i Nord AS;Aktiv;13;AS;73.110
967733938;Narvik TV Rørinspeksjon AS;Aktiv;;AS;43.221
944886923;Skien Regnskapskontor AS;Aktiv;7;AS;69.201
994185152;Barnehagen Victoriahavn AS;Aktiv;24;AS;88.911
999274242;Handelskompaniet Salg & Service AS;Aktiv;;AS;32.990
974281163;KURPPA HOSK AS;Aktiv;23;AS;73.110
938768188;Bodø Røde Kors;Aktiv;;FLI;88.995
971229314;Nordmaling og Belegg AS;Aktiv;10;AS;43.341
998088054;Miljø Rent Nord AS;Aktiv;52;AS;81.210
997071387;Holmen Bilservice AS;Aktiv;6;AS;45.200
914269040;Veiendom AS;Aktiv;;AS;68.209
914943809;Solan Transport AS;Slettet;;AS;
940692490;Urmakermester Nils K Westrheim;Aktiv;;ENK;93.291
998071704;Global Consult AS;Aktiv;;AS;70.220
988731072;AK-Regnskap AS;Aktiv;6;AS;69.201
994791435;NARVIK EIENDOM AS;Aktiv;;AS;68.209
912585301;Moloveien 12 AS;Aktiv;;AS;68.320
914213924;Lindahl AS;Aktiv;6;AS;47.523
923888985;Din Rørlegger Narvik AS;Aktiv;13;AS;43.221
814324982;TORVET AS;Aktiv;;AS;68.209
958276648;Malmen Pub AS;Aktiv;17;AS;56.301
914443873;Frydenlund Utleie AS;Aktiv;;AS;68.209
988450073;Ole Sørskår AS;Aktiv;;AS;70.220
975855635;Åfjord Regnskap AS;Aktiv;29;AS;69.201
987368675;Fosen-Hytta AS;Slettet;;AS;
997125835;Leksvik Industrimekanikk AS;Aktiv;15;AS;33.120
871231362;Økonomihuset Fauske AS;Aktiv;9;AS;69.201
911900785;Narvik Blikk Chr Føre A/S;Aktiv;11;AS;43.911
998635047;Victoria Helse AS;Aktiv;;AS;68.209
932325101;Markussens Begravelsesbyrå AS;Aktiv;11;AS;96.030
998635063;Skistua Bolig AS;Aktiv;;AS;41.109
914469678;Schjønhaug AS;Aktiv;;AS;74.101
851987142;SpareBank 1 Regnskapshuset Nord-Norge AS avd Fauske;Aktiv;305;AS;69.201
938367078;SR-Rekneskap AS;Slettet;;AS;
912167429;Reidun Gulbrandsen Regnskapskontor AS;Aktiv;;AS;69.201
986388346;Ljungmann AS;Aktiv;7;AS;25.620
922809917;Helle Nygaard Regnskapskontor AS;Aktiv;;AS;69.201
914087457;Lunde Bygg AS;Aktiv;9;AS;41.200
969026155;Corponor AS;Aktiv;;AS;82.990
992356960;US PROPERTY AS;Aktiv;;AS;68.100
989559869;J.K Utleie AS;Aktiv;;AS;68.209
912040925;Nordisk Varme AS;Aktiv;5;AS;43.222
994744127;Sulitjelma Fjellandsby AS;Aktiv;20;AS;93.292
999342213;Front Dame og Herrefrisør AS;Aktiv;;AS;96.020
967253049;Narvik Bedriftshelsetjeneste SA;Aktiv;8;SA;86.904
987877480;Lydteamet AS;Aktiv;19;AS;90.020
981137299;Astafjord Slakteri AS;Aktiv;93;AS;10.202
948135264;Fjelldal Kantine AS;UnderAvvikling;;AS;56.290
999336965;Grom Eiendom AS;Aktiv;;AS;33.120
997095987;Førstehjelpspartner AS;Aktiv;5;AS;46.180
980766535;Norsk IT Drift AS;Aktiv;5;AS;46.510
979491611;EVER AS;Aktiv;31;AS;69.201
950429992;Dags Maskin AS;Aktiv;14;AS;43.990
931282506;Revicom AS;Aktiv;39;AS;69.202
958916116;Astafjord Smolt A/S;Aktiv;21;AS;03.222
977520053;Sandhei Holding AS;Aktiv;;AS;33.120
987309113;Imtas Prosjekt AS;Aktiv;110;AS;33.120
988365777;Gratanglaks AS;Aktiv;54;AS;03.211
984453035;Strandveien Senter AS;Aktiv;;AS;68.209
914455456;Hoppensprett Narvik AS;Slettet;;AS;
987705507;Imtas Eiendom AS;Aktiv;;AS;68.209
980386465;PowerOffice Demo;Aktiv;92;AS;58.290
997475976;Narvik Marina AS;Aktiv;;AS;45.112
913779509;Bodø Windsurfing;Aktiv;;FLI;93.120
986662391;Brendebakken Verk AS;Aktiv;;AS;82.990
998536324;TELTPROFFEN AS;Aktiv;10;AS;77.210
922633452;Aider system;Aktiv;1036;AS;69.201
914778824;MM Prosjekt AS;Aktiv;;AS;41.200
989130846;Tid og Penger AS;Aktiv;6;AS;69.201
996025349;Johnsen bygg og utleie;Aktiv;;ENK;41.200
912315282;Fremmersvik AS;Aktiv;;AS;90.020
919807784;Narvik Bygg AS;Aktiv;47;AS;41.200
920565395;Aspia Nord  AS;Slettet;;AS;
912270440;Indira AS;Aktiv;51;AS;71.121
893934162;Salten Sportsflyklubb;Aktiv;;FLI;93.120
914624649;Eiendom Nord AS;Aktiv;;AS;68.209
914087309;Rogaland Sjø AS;Aktiv;;AS;77.340
986859861;Askvig AS;Aktiv;;AS;03.211
991507299;Askvig Eiendom AS;Aktiv;;AS;68.209
989215442;Rovi AS;Aktiv;;AS;71.129
944663002;Finnøy Fisk AS;Aktiv;;AS;03.211
988397725;Fisterkaien AS;Aktiv;;AS;68.320
989675982;Randøy Feriepark AS;Aktiv;;AS;55.300
981979583;Fister Smolt AS;Aktiv;19;AS;03.222
883692012;BO BYGG AS;Aktiv;;AS;41.200
992534176;Kvit Vinter AS;Aktiv;;AS;68.209
992094893;Fjordglytt AS;Aktiv;;AS;68.209
999330061;FATLAND KRAFT AS;Aktiv;;AS;36.000
916802048;Sigv Tomstad AS;Aktiv;;AS;68.209
886995482;Vighedlå AS;Aktiv;;AS;41.109
985188076;Eventus Sandvika ANS;Aktiv;;ANS;69.201
813083272;Konkurs Tom Larsen Transport AS;Slettet;;AS;
997660153;Dama Di AS;Aktiv;18;AS;56.301
962296726;Tm Invest AS;Aktiv;;AS;68.209
995285207;Elvegård Fjordcamp, Tony Griff Pettersen;Aktiv;;ENK;55.300
860671492;Arntsen Maskinstasjon AS;Aktiv;;AS;43.120
931016091;Ingolf Thune AS;Aktiv;67;AS;49.410
983976883;Narvik Svømmeklubb;Aktiv;;FLI;93.120
981883179;Krafftwork Erik N. H. Krafft;Aktiv;;ENK;90.012
930455393;Snekkermester Viggo Remman AS;Aktiv;10;AS;41.200
984101953;John Jakobsen Transport AS;Aktiv;10;AS;49.410
886972512;Småbergan AS;Aktiv;;AS;68.209
975506932;Boligsameiet Bergensveien 4;Aktiv;;ESEK;97.000
882574512;Kol Transport AS;Aktiv;10;AS;49.410
989077279;Wolden Maskin AS;Aktiv;14;AS;43.120
998421071;Origo Management AS;Aktiv;;AS;77.110
986436510;Amark Eiendom AS;Aktiv;;AS;68.209
890591272;Skarvenesveien 6 AS;Aktiv;;AS;68.209
989810731;GH Maskin & Marineservice AS;Aktiv;;AS;22.290
913871979;Fagerhaug Maskin AS;Aktiv;25;AS;43.120
988336106;Kb Management AS;Aktiv;;AS;62.020
984127448;Økonomi og Regnskapspartner AS;Aktiv;;AS;69.201
857043022;Millejordnes AS;Aktiv;;AS;56.301
995737698;Lynne Publishing AS;Aktiv;;AS;59.200
914473152;Grunn og Betong Entreprenør AS;Aktiv;;AS;43.990
899312252;Green Adventure AS;Aktiv;;AS;46.370
986006869;Forlaget 67N Rolf Liland;Aktiv;;ENK;58.190
998628083;Direkte Regnskap AS;Aktiv;;AS;69.201
995864304;Jke Narvik AS;Aktiv;;AS;47.599
912828719;Moment Bolig AS;Slettet;;AS;
966313404;EKSTERN REGNSKAP AS;Aktiv;8;AS;69.201
924400676;Espen Eriksen Transport;Aktiv;;ENK;49.320
964532753;Lindahl Eiendommer AS;Aktiv;;AS;68.209
996250881;Harder AS;Aktiv;5;AS;71.121
929199596;Harder Eiendom AS;Aktiv;5;AS;68.209
914917573;Opplyst;Aktiv;;FLI;85.609
898316572;Resultat AS;Aktiv;;AS;69.201
996043452;KLUBBHOLMEN 6C AS;Aktiv;;AS;68.209
992401079;HS Kobber og Blikkenslager AS;Aktiv;;AS;43.911
914315204;Lindahl Bolig I AS;Aktiv;;AS;68.100
993614882;ØkoRåd NordSalten AS;Aktiv;7;AS;69.201
914315263;Lindahl Bolig II AS;Aktiv;;AS;68.209
911810271;FOTOGRAF KAROLINE O.A.PETTERSEN AS;Aktiv;;AS;74.200
995928647;Helnessund Brygger AS;Aktiv;40;AS;55.202
916498136;WKN AS;Aktiv;;AS;69.202
815143272;STIAN STEFFENSEN AS;Aktiv;;AS;74.901
912107574;Hardwoods AS;Aktiv;;AS;71.121
992864281;Aurora Design & Media AS;Aktiv;;AS;74.102
848072222;Maestro - Testklient;Aktiv;39;AS;58.290
976470265;Freding Transport AS;Aktiv;;AS;43.120
989158953;Birgers Oljeselskap AS;Aktiv;;AS;93.291
992093382;Odd Lundberg AS;Aktiv;15;AS;03.111
992508949;Østerdalen Golfbane AS;Aktiv;;AS;93.110
911698420;by north as;Aktiv;7;AS;74.102
912899586;Emonkey AS;Aktiv;;AS;62.020
980386465;Warmup Produksjon;Aktiv;92;AS;58.290
913663837;Vaxa Property AS;Aktiv;17;AS;68.320
811573582;By1bil AS;Aktiv;;AS;45.320
913172817;Forsikring Helgeland AS;Aktiv;;AS;66.220
813322072;Waag Produksjoner AS;Konkurs;;AS;59.110
914092051;Arctic Media Expo AS;Aktiv;;AS;73.110
915294626;Supertune AS;Aktiv;;AS;47.522
915248039;Heiditt AS;Aktiv;;AS;70.220
913018486;Amundsen Rør AS;Aktiv;;AS;43.221
912282554;Fell Technology AS;Aktiv;34;AS;71.129
915104495;KBI Financial Management AS;Aktiv;;AS;70.220
915338259;Senzu Frisør AS;Aktiv;;AS;96.020
986551999;SHS Eiendom AS;Aktiv;;AS;68.209
915131794;Oslo Bygg- og Håndverkservice v/ Jess Møller;Aktiv;;ENK;41.200
932713985;Sparebank 1 Regnskapshuset Nord-Norge AS Avd Leknes;Feil;;;
982384079;Sparebank 1 Regnskapshuset Nord-Norge AS Avd Svolvær;Feil;;;
[phone];Mobile Demo Client;Feil;;;
[phone];Boligservice Narvik AS;Aktiv;;AS;41.200
988591637;A Markussen Holding AS;Aktiv;;AS;68.209
976096215;Jarnes Møbler AS;Aktiv;5;AS;31.090
912784037;Øyjord Ridehall AS;Aktiv;;AS;68.209
986516689;Equie Consulting Sissel Bjørklund;Aktiv;9;ENK;02.200
915018238;ZooExpressen AS;Aktiv;13;AS;47.762
915125948;Modell Hobby AS;Slettet;;AS;
914948142;Sparebank 1 Regnskapshuset Nord-Norge AS Avd Administrasjon;Slettet;;AS;
923435271;MoHo AS;Aktiv;;AS;68.209
914735084;Spektor Advokat AS;Aktiv;;AS;69.100
912326497;North Wine & Spirits AS;Aktiv;;AS;46.341
980866351;AIDER ACCOUNTING AS AVD BERGEN(F);Feil;;;
915555594;EA Bygg & Betong AS GAMMEL VERSJON;UnderAvvikling;;AS;43.990
958027028;Jaklamyra Barnehage SA;Aktiv;18;SA;88.911
970235760;Beisfjord Vannverk SA;Aktiv;;SA;36.000
970890696;Viktor Berg Transport AS;Aktiv;8;AS;49.410
988413356;Foldvik Bryggeferie AS;Aktiv;;AS;55.202
993168262;Stigma Salg og Tjenester AS;Aktiv;;AS;46.694
915662757;Trafikkskola Start AS;Aktiv;;AS;85.530
913752058;Din Gartner-Kawa AS;Aktiv;8;AS;81.300
912185001;Mee AS;Aktiv;;AS;62.020
914150132;Emptum AS;Aktiv;;AS;70.220
936066798;Lunt Hus AS;Aktiv;;AS;68.209
987520507;Sisomar AS;Aktiv;22;AS;03.222
994235729;SDG TBWA AS;Aktiv;13;AS;70.210
980386465;Maestro Demo;Aktiv;92;AS;58.290
995748711;Serversky AS;Slettet;;AS;
981894197;NEON Tattoo Studio AS;Aktiv;;AS;68.209
976221079;Hanne E Lynne;Aktiv;;ENK;01.620
989557580;Am Bygg AS;Aktiv;5;AS;41.200
948155184;Nord Norsk Spedisjon AS;Aktiv;;AS;52.291
915664466;Bio Drift AS;Aktiv;;AS;71.129
915717888;Clarify AS;Aktiv;;AS;62.010
947857169;Tandem AS;Aktiv;30;AS;69.201
967708933;JEK Regnskap AS;Aktiv;9;AS;69.201
925808571;Halsteinslid AS;Aktiv;6;AS;69.201
913981960;Brødrene Stormo AS;Aktiv;;AS;41.200
862655222;Statsautorisert revisor Jens Arne Hagen;Aktiv;;ENK;69.202
996160394;Åfjord Utvikling AS;Aktiv;;AS;41.109
995992345;Fryd Frisør AS;Aktiv;;AS;96.020
919732873;Kursjentene AS;Aktiv;;AS;85.599
815822102;Tellus Trading AS;Aktiv;;AS;73.110
985394717;Anleggsservice AS;Aktiv;13;AS;43.120
940426987;Unge Kunstneres Samfund;Aktiv;27;FLI;94.991
994056689;Ever Trondheim AS;Aktiv;13;AS;69.201
986442715;Sørby Gartneri AS;Aktiv;27;AS;01.130
943785805;Vest-Telemark Rekneskapsservice AS;Aktiv;9;AS;69.201
981241150;Odal Økonomi AS;Aktiv;38;AS;69.201
969239612;Mamen Hans Torer (Dødsbo);Slettet;;ENK;
980906965;Echas Revisjon AS;Aktiv;10;AS;69.202
987628065;Premio AS;Aktiv;;AS;69.201
976431189;Saltenposten AS;Aktiv;9;AS;58.130
891324472;Rømby AS;Slettet;;AS;
952617443;Enimente AS;Aktiv;6;AS;69.201
971435216;Ny Musikk;Aktiv;5;FLI;90.020
995967758;Det Andre Teatret AS;Aktiv;23;AS;90.040
988791369;Taran AS;Aktiv;6;AS;90.020
911648733;Bedre Økonomitjenester AS;Aktiv;11;AS;69.201
957771823;Nico Håndverk Malermester Sten Yttervik AS;Aktiv;11;AS;43.341
816073502;iProsess AS;Aktiv;;AS;70.220
997291212;Jrp Distribusjon AS;Aktiv;;AS;49.410
890419062;Møretrapp AS;Aktiv;;AS;43.320
916573065;GTM AS;Aktiv;47;AS;62.030
960896998;Lyngheia barnehage AS;Aktiv;30;AS;88.911
974379511;DIBkunnskap AS;Aktiv;45;AS;58.290
959264848;Skarsem Arild;Aktiv;;ENK;43.120
989996223;Byggmester Liljebakk AS;Aktiv;33;AS;41.200
980651169;Royal Optikk Narvik Storsenter;Aktiv;5;AS;47.782
994298275;Askeladden barnehage Sa;Aktiv;16;SA;88.911
915289452;Pumpa AS;Aktiv;;AS;47.300
916122160;Åfjordskroa Dijam AS;Aktiv;8;AS;56.101
995221608;Nettlønn AS - integrasjonstest;Aktiv;7;AS;62.010
926067303;Norgesregnskap - Viken Økonomi AS;Aktiv;9;AS;69.201
916056281;DiNord Eiendom AS;Slettet;;AS;
995377969;Alven Dame og Herrefrisør AS;Aktiv;5;AS;96.020
912428532;Astafjord Industrier AS;Aktiv;;AS;68.209
974645130;Futurum AS;Aktiv;5;AS;82.990
999057888;Hålogaland Brønn- og Energiboring AS;Konkurs;;AS;42.210
990040907;Merk-Kjeden AS;Aktiv;;AS;73.110
912403602;Møre Rør AS;Aktiv;6;AS;43.221
971482435;Malmklumpen barnehage SA;Aktiv;15;SA;88.911
916027699;Kp Service Nord AS;Aktiv;;AS;81.101
912548686;Malermester Vinterstad AS;Aktiv;;AS;43.341
987416874;Narvik Kapital AS;Aktiv;;AS;64.306
997869273;Solbes AS;Aktiv;;AS;71.200
977097347;NORDSALTEN AVIS AS;Aktiv;14;AS;58.130
912185613;Sivertsen Trebygg AS;Aktiv;;AS;41.200
916158432;N Bygg AS;Aktiv;;AS;43.320
990310513;Arctic Spill Control AS;Aktiv;;AS;39.000
966376724;Ascas Miljø AS;Aktiv;5;AS;39.000
916047622;JAA Eiendom AS;Aktiv;;AS;68.209
945988924;iTide Økonomi AS(F);Slettet;;AS;
971048891;Strandgata Eiendom AS;Aktiv;;AS;68.209
915107656;Askvik Aqua AS;Aktiv;;AS;03.213
914397111;Verified AS;Aktiv;13;AS;62.010
916185405;Signe Greivstad AS;Aktiv;;AS;86.904
961517575;Nivo AS;Aktiv;;AS;69.201
914856051;Bergsprengeren AS;Aktiv;;AS;43.120
984404662;Oslo Politis Pensjonistforening;Aktiv;;FLI;94.991
988561835;Altieik AS;Aktiv;;AS;31.090
912797589;Din Byggpartner AS;Aktiv;;AS;41.200
811903922;Economica AS;Aktiv;;AS;70.220
816235502;INDUSTRISTÅL AS;Aktiv;;AS;46.720
916215215;Småloppene AS;Aktiv;10;AS;47.792
929408039;Catwalk AS;Aktiv;12;AS;47.710
929794729;Folki AS;Aktiv;;AS;88.994
932925982;Udelt AS;Aktiv;7;AS;62.020
979775571;Ramberg  Byggevarer AS;Aktiv;9;AS;47.522
912872122;Fyresdal Næringshage AS;Aktiv;;AS;70.220
917855056;Sigvart Asle Lie;Aktiv;;ENK;68.209
976861213;Hurd Økonomi & Regnskap AS;Aktiv;10;AS;69.201
971155450;Probus AS;Aktiv;6;AS;69.201
916094051;Bjørns Bil AS;Aktiv;;AS;45.112
951869880;Fram Kino;Aktiv;18;AS;59.140
990078424;Arena Drift AS;Aktiv;;AS;93.110
981470850;Narvik Rideskole Skjomen AS;Aktiv;5;AS;93.190
915991262;Vestfold Truckservice AS;Aktiv;12;AS;33.120
979924720;Network Broking AS;Aktiv;;AS;46.180
929551265;STS-Surface Treatment Systems AS;Aktiv;;AS;46.750
916283776;AppLetify AS;Aktiv;;AS;47.990
987770384;Aktivapluss AS;Aktiv;7;AS;69.201
999150985;Lyn Regnskap AS;Aktiv;;AS;68.100
989957422;Din Regnskapsfører AS;Aktiv;;AS;69.201
982848547;Nesttun Blomster AS;Aktiv;8;AS;47.761
993253375;N.K.S. Kløveråsen AS;Aktiv;44;AS;86.104
987447702;Økoråd Hadsel AS;Aktiv;13;AS;69.201
939611908;Admit AS;Aktiv;;AS;70.220
979713894;Jansson & Larsen Regnskap AS;Aktiv;22;AS;69.201
997626079;Degree -Test API;Aktiv;12;AS;62.020
000000000;Ikke i bruk;Feil;;;
980386465;Maestro Integrasjon;Aktiv;92;AS;58.290
