OrgNo;FirmaNavn;Status;AntallAnsatte;OrganisasjonsformKode;Naeringskode
915498892;Ulvsvåg Eiendom AS;Aktiv;;AS;68.209
915703534;Tøyen Sportsklubb;Aktiv;82;FLI;93.120
916346220;Undo AS;Aktiv;5;AS;86.909
981563794;Narvik Hestesportsenter Skjomen AS;Aktiv;;AS;93.110
989410164;Strandgata 30 Eiendom Sortland AS;Aktiv;;AS;68.209
992890002;Ide Møbler Bodø AS;Slettet;;AS;
995682621;Mariela Frisør AS;Aktiv;5;AS;96.020
994251104;Stylist-X AS;Aktiv;;AS;96.020
977558093;Graf a.s;Aktiv;;AS;74.102
916078161;Cfo Regnskap AS;Aktiv;;AS;69.201
988784710;Den4dogs AS;Aktiv;;AS;32.990
973199730;Novatek AS;Aktiv;7;AS;71.122
990078408;Arena Bygg AS;Aktiv;;AS;41.200
915329969;Seasmart AS;Aktiv;;AS;71.129
926091980;Solum Bokvennen AS;Aktiv;17;AS;58.110
968921746;Bokvennen Forlag AS;Aktiv;;AS;58.110
964115176;Vidarforlaget AS;Aktiv;;AS;58.110
941139876;Transit AS;Aktiv;;AS;58.110
983041809;Økoråd Leknes;Aktiv;7;AS;69.201
997066782;Varanger Regnskap AS under avvikling;Slettet;;AS;
935490650;Yrkeslitteratur AS;Aktiv;;AS;58.110
980584380;Gaidaros Forlag AS;Aktiv;;AS;58.190
931454382;Gratangen Mekaniske Industri AS;Aktiv;18;AS;28.920
919679573;Trafikkjentene AS;Aktiv;73;AS;52.219
970509518;Runa Welle Gravferd, Dekoratør og Tjenester;Aktiv;;ENK;96.030
997604296;Degree Holding Group AS;Aktiv;;AS;68.209
893823972;Filemail AS;Aktiv;;AS;63.120
988259977;Økoråd Øksnes AS;Aktiv;9;AS;69.201
912079007;Fn Eigedom AS;Aktiv;;AS;68.209
979473141;APTO AS;Aktiv;16;AS;62.020
939532595;Grefsen AS;Aktiv;9;AS;68.209
971259582;Bærum Næringsråd;Aktiv;;FLI;94.110
893509992;Vesterålen Varmepumper AS;Aktiv;;AS;43.222
953686295;Høydepunkt Arrangementsservice AS;Aktiv;11;AS;79.903
971402423;SKÅNLAND STALL OG RIDEKLUBB;Aktiv;;FLI;01.620
995256673;Nordlandsmat AS;Aktiv;;AS;46.390
915467970;Fosenterminalen Bessaker AS;Aktiv;;AS;52.211
992797576;Bærum Regnskap AS;Aktiv;5;AS;69.201
988939757;Nordic Naturals AS;Aktiv;;AS;46.330
921091087;Ballstadøy AS;Slettet;;AS;
965630201;Hjørnekiosken Eiendommer AS;Aktiv;;AS;68.209
996768910;Melbu Folkebad SA;Aktiv;11;SA;93.110
916242360;Dp Øya Eiendom AS;Aktiv;;AS;88.996
980562484;Sonja Blomster AS;Aktiv;10;AS;47.761
916276273;Parken Blomster AS;Aktiv;;AS;47.761
993624268;Balloonburger AS;Aktiv;8;AS;56.101
962077447;Nitschke & Borgting Økonomibyrå AS(F);Slettet;;AS;
971437286;Stiftelsen Kunstnernes Hus;Aktiv;44;STI;90.011
916481063;Something From Nothing;Aktiv;;ENK;59.200
995257610;Maurtua Private Barnehage AS;Aktiv;11;AS;88.911
911873095;Nilsen Revisjon;Aktiv;;ENK;69.202
989289292;Hemek AS;Aktiv;;AS;71.129
989158953;Kulta Invest AS;Aktiv;;AS;93.291
984353693;Transport Service Nordland As;Slettet;;AS;
998835909;Kringla AS;Aktiv;39;AS;10.710
997844475;Eidcon Økonomi AS;Aktiv;;AS;69.201
938683913;ADB-Senteret A/S;Aktiv;14;AS;69.201
989194380;Pekama AS;Aktiv;;AS;70.220
969078082;Motus AS;Aktiv;;AS;62.010
970321160;Byggmester Svenn Liljebakk;Aktiv;;ENK;41.200
831087692;EconPartner AS;Aktiv;43;AS;69.201
998053013;Egil Byggtjeneste AS;Aktiv;9;AS;41.200
997278356;Blichfeldt Tangen Fjeld Målgruppeinnsikt AS;Aktiv;;AS;70.220
983821057;Oddbjørn Ullestad;Aktiv;;ENK;43.120
994679708;Frap Eiendom AS;Slettet;;AS;
946063940;Grant Thornton Økonomiservice AS;Aktiv;26;AS;69.201
951499072;Kallesten Revisjon og Regnskap AS;Aktiv;23;AS;69.202
954680541;JM Bilsalg Nybråten;Aktiv;;ENK;45.112
996251837;Frajo AS;Aktiv;;AS;68.209
912206599;V1 Invest AS;Aktiv;;AS;68.209
988067687;Fiskehallen Drift AS;Aktiv;16;AS;47.230
914549760;Nerdrums Opmaaling AS;Aktiv;12;AS;71.123
982396778;Envision IT AS;Aktiv;;AS;62.020
971577061;BOSSMO & YTTEREN IL;Aktiv;;FLI;93.120
970306161;IL Stålkameratene;Aktiv;;FLI;93.120
814531082;Avant;Aktiv;;FLI;94.991
969809834;Øyvind Helge Førre;Aktiv;;ENK;01.410
989021214;Nåden Invest AS;Aktiv;;AS;47.642
965630767;Steffensen Maskin & Transport;Aktiv;5;AS;43.120
994617834;Stiftelsen Narviksenteret;Aktiv;25;STI;91.022
948195003;Stiftelsen Nybo;Aktiv;6;STI;68.209
991091025;Lystpå AS;Aktiv;33;AS;56.210
913251563;Bioselect Norge AS;Slettet;;AS;
995605406;Salt Lofoten AS;Aktiv;26;AS;72.110
990390886;Isos Eiendom AS;Aktiv;;AS;68.209
913459253;Rs1 Bygg AS;Aktiv;11;AS;41.200
998320399;Starworks AS;Aktiv;;AS;74.903
912899586;TEST DB;Aktiv;;AS;62.020
983200532;Clarify Holding AS;Aktiv;;AS;70.220
991941495;Norwegian Adventure Company AS;Aktiv;6;AS;93.291
983592945;Kontor Renhold AS;Aktiv;5;AS;81.210
920533248;Konkylien AS;Aktiv;;AS;73.110
991921494;Steigen Vertshus As;Aktiv;19;AS;55.101
968651242;Atlanterprodukter AS;Aktiv;12;AS;43.919
999114954;Incube AS;Aktiv;;AS;70.220
957701752;Ofoten Takst AS;Aktiv;;AS;71.121
985448663;Ditt Tiltak AS;Aktiv;;AS;88.991
924993464;Fosen Trafikkskole AS;Aktiv;6;AS;85.530
984036949;Lofothavn AS;Aktiv;;AS;68.209
880589652;Narviking AS;Aktiv;;AS;52.219
980397378;Harstad og Omland Bilberging AS;Aktiv;;AS;52.219
897380552;Optituning AS;Aktiv;6;AS;45.200
895435392;Kato Anlegg AS;UnderAvvikling;;AS;43.120
988350362;Capient AS - gammel klient;Aktiv;19;AS;70.220
913537521;AS Claus Riis Gate 6;Aktiv;;AS;68.320
914949181;Peritus Invest AS;Aktiv;;AS;68.100
960580168;FREEFORM;Aktiv;;ENK;74.102
967866032;Brødrene Jacobsen Aut Rørleggerbedrift AS;Slettet;;AS;
997626079;Degree AS;Aktiv;12;AS;62.020
984573308;Blåst AS;Aktiv;15;AS;23.130
913158881;Studio Vestnes AS;Aktiv;;AS;90.033
998190940;Rosnes Produksjon AS;Aktiv;15;AS;01.190
998304954;Rosnes Gårdsdrift AS;Aktiv;42;AS;01.130
952636014;AS Scenario Interiørarkitekter MNIL;Aktiv;12;AS;74.103
975419495;Gratangen Idrettslag;Aktiv;;FLI;93.120
986665773;518 Steinerbarnehagen Rotnissen;Aktiv;32;STI;88.911
996760006;Hildonens Transportservice AS;Aktiv;23;AS;49.410
989081438;Holtet Bygg & Taksering AS;Slettet;;AS;
987918012;Årbogen Transport AS;Aktiv;29;AS;49.410
911955598;Tota AS;Aktiv;;AS;77.310
925947210;Accountor Hamar AS;Aktiv;28;AS;69.201
995826178;Norske Naturfotografer;Aktiv;;FLI;94.991
930083305;VB Sykkylven Rør AS;Slettet;;AS;
993734977;Promal AS;Aktiv;7;AS;43.341
914084466;Mouchiouse Music AS;Aktiv;;AS;90.011
990230099;Borettslaget Multebærholmen;Aktiv;;BRL;68.201
997592646;Sb Produksjoner AS;Aktiv;;AS;74.903
912250423;Tannlegene Bergsdal og Skulbru AS;Aktiv;;AS;86.230
988350923;Advokatfirmaet Hienn AS;Slettet;;AS;
998551609;Norfloor Lofoten AS;Aktiv;;AS;46.739
981047168;Hårsveisen AS;Aktiv;;AS;96.020
913472853;Exciter AS;Aktiv;;AS;70.220
993763233;Galleri Ramfjord AS;Aktiv;9;AS;90.033
916497083;Mjelva Invest AS;Aktiv;;AS;68.209
987209704;Ajour Regnskap Mandal AS;Aktiv;7;AS;69.201
912860647;Fell Marine Holding AS;Aktiv;;AS;71.129
916523270;Vaxa Group AS;Aktiv;;AS;68.100
994698672;Fürst & Far Film og Fjernsyn AS;Aktiv;;AS;59.110
912561259;Arctic Rein og Vilt AS;Aktiv;9;AS;10.130
982585058;Maskinentreprenør Kristian Kristiansen AS;Aktiv;40;AS;42.210
891677812;Bodø Volley;Aktiv;;FLI;93.120
916497210;Aag Trafikkskole AS;Aktiv;;AS;85.530
985606633;Geolofoten AS;Aktiv;6;AS;71.123
813837692;Tytlandsvik Aqua AS;Aktiv;36;AS;03.212
915493157;Hårstrået Frisør Narvik AS;Aktiv;5;AS;96.020
926087703;Økonomibyrået A/S;Slettet;;AS;
916570422;Chang Leonard AS;Aktiv;5;AS;96.020
983149065;Mandalitten Restaurantdrift AS;Slettet;;AS;
912738418;Lu Consult AS;Aktiv;;AS;71.129
988936871;Fauske IL Alpint;Aktiv;;FLI;93.120
981580915;Rørleggerfirma VVS-Proffen AS;Aktiv;10;AS;43.221
993044059;Nordvaranger Eiendom AS;Aktiv;;AS;68.320
996761916;Villa Eiendomsutvikling AS;Aktiv;;AS;41.200
999562728;Jlp Invest AS;Slettet;;AS;
916263074;TEMP Holding AS;Aktiv;;AS;55.202
956781302;Ájvan Økonomi AS;Slettet;;AS;
987632380;Grant Thornton Revisjon AS;Aktiv;39;AS;69.202
914813123;Norway Designs AS;Aktiv;17;AS;47.789
916306962;Sørjoh AS;Slettet;;AS;
911712644;Hotspur Holding AS;Aktiv;;AS;68.310
916611145;GN BYGG AS;Aktiv;;AS;41.200
917934436;Åbygg AS;Aktiv;11;AS;41.200
983982964;Ole Liljebakk AS;Aktiv;;AS;41.200
985024510;Rimo Reklame AS;Aktiv;9;AS;18.120
923774688;KBE Maskinutleie AS;Aktiv;12;AS;77.390
916061269;Ballangen Autosenter AS;Aktiv;;AS;33.120
957508979;Bygger'n Boligservice AS;Aktiv;14;AS;47.521
983715737;Boliginnrederne AS;Aktiv;5;AS;74.103
988325686;GLASS I NOR Solskjerming AS;Aktiv;;AS;43.290
990018472;K Thorbergsen Mekaniske AS;Aktiv;;AS;25.620
980965686;Fagernesveien 4 AS;Aktiv;;AS;68.209
996399567;Fasade & Boligteknikk AS;Konkurs;;AS;43.320
992829990;Nordsalten Blikk AS;Aktiv;;AS;43.911
997034112;Berge Anlegg AS;Aktiv;;AS;43.120
969109689;Veteranmopeden.no Christian Westye Egeberg;Aktiv;;ENK;46.750
816561752;thorir.photo AS;Aktiv;;AS;74.200
971172207;Kvito AS;Aktiv;8;AS;88.994
996034534;FIRST Scandinavia Partner AS;Aktiv;;AS;85.609
980455157;Sparebank 1 Regnskapshuset Nord-Norge AS Avd Sortland;Feil;;;
880706802;Pleyms Hvitevare Service;Slettet;;ENK;
963679157;Folkehøgskolen Nord-Norge;Aktiv;15;STI;85.591
998469597;Bjørn frisør AS;Aktiv;15;AS;96.020
875792032;Centrum Eiendom AS;Aktiv;;AS;41.109
895745952;Marius Design AS;Aktiv;;AS;74.102
984086156;Proxima Eiendom AS;Aktiv;;AS;68.209
989837680;Tiva AS;Aktiv;;AS;85.599
992356898;Directa AS;Aktiv;22;AS;69.201
986464492;Optimal Regnskap AS;Aktiv;10;AS;69.201
995606038;Roy Hjelmeland;Aktiv;;ENK;55.202
984633599;Grønt Vedlikehold AS;Aktiv;6;AS;81.300
971435828;Norske Grafikere;Aktiv;6;FLI;94.120
932757249;Hundvåg Fysikalske Institutt AS;Aktiv;;AS;86.902
912009181;AS Glea;Aktiv;35;AS;10.201
911806800;Maestro Eiendom AS;Aktiv;;AS;68.320
997024966;Meko Holding AS;Aktiv;;AS;45.200
948235757;Steigen Oljeservice A/S;Aktiv;23;AS;46.710
882456412;Nordhealth Norway AS;Aktiv;21;AS;58.290
992132957;Sanimalis AS-gammel klient;Slettet;;AS;
991445749;Hamarøy Vekst AS;Aktiv;5;AS;88.994
923627804;Oddmund Groven AS;Aktiv;37;AS;49.410
912066258;Vestsiden Tannlegekontor AS;Aktiv;11;AS;86.230
979889402;Elda Foods AS;Aktiv;5;AS;10.710
971590734;Amphibia AS;Aktiv;;AS;69.201
998362709;S.E.P. Consult AS;Aktiv;5;AS;71.121
911894122;Havbåra AS;Aktiv;;AS;03.111
998131669;JONUS AS;Aktiv;;AS;41.200
916210264;Hygglo AS;Aktiv;;AS;62.010
980387984;Maleriet AS;Aktiv;;AS;43.341
998896312;Kikitepe AS;Aktiv;;AS;90.011
912737551;Manage AS;Aktiv;;AS;68.209
921440626;GRAVALID EIENDOM AS;Aktiv;;AS;68.209
988777773;A Capella AS;Aktiv;;AS;58.290
998322367;BB Montering AS;Aktiv;8;AS;41.200
992932767;Norheim Regnskap AS;Aktiv;7;AS;69.201
974349191;Nordisk Film & TV Fond;Aktiv;8;ANNA;94.992
982587190;FIRST Scandinavia;Aktiv;20;STI;94.992
911912805;Kran og Entreprenørtjenester AS;Aktiv;12;AS;43.120
912892220;United Influencers Norway AS;Aktiv;;AS;90.035
981648714;Ptp Partner Eiendom AS;Aktiv;;AS;68.209
916683898;Essal HHD AS;Aktiv;;AS;55.101
966890134;Det Lille Kjøkken AS;Aktiv;30;AS;56.102
997594541;Garage 15 AS;Aktiv;8;AS;46.620
988639702;Frost Animation;Aktiv;;ENK;59.120
998796938;Stranda Fjellgrend AS;Konkurs;;AS;41.109
919332646;Arth Norderhaug's Eftf AS;Aktiv;7;AS;25.610
985435588;Mikalsen Film og Video;Aktiv;;ENK;47.410
922173478;Opus Økonomi AS;Aktiv;;AS;69.201
897723662;Oasen Tannlege-Senter AS;Aktiv;7;AS;86.230
891991312;Kystbutikken AS;Aktiv;;AS;47.111
958167806;Bygg og Tømrermester Jarle Sørensen;Aktiv;;ENK;41.200
994492772;Ramberg Fisk AS;Slettet;;AS;
988306665;Ugedal Energi AS;Aktiv;;AS;35.111
996487857;Gusterud Bygg AS;Aktiv;16;AS;41.200
985984247;Barnehagen Vier SA;Aktiv;22;SA;88.911
999597599;Eidsvoll Eiendomsutvikling AS;Aktiv;;AS;41.109
919827432;Cadena AS;Aktiv;;AS;68.100
916548311;Pott og Panne AS;Aktiv;;AS;74.903
926441523;NN Regnskap AS;Aktiv;;AS;69.201
999627536;Narvik Flis og Ovnsmontasje AS;Aktiv;;AS;43.990
936979505;KG Consult Industriprodukter AS;Aktiv;;AS;46.900
947719068;NESO SA;Aktiv;21;SA;94.110
992657960;Holmsnes Vannverk SA;Aktiv;;SA;36.000
985066302;Stiftelsen Human Rights Service HRS;Aktiv;;STI;94.991
940964393;Tributum AS;Aktiv;;AS;81.210
958869355;Beveren Sport;Aktiv;;ENK;47.641
914817080;Lege Bernard Holthe AS;Aktiv;;AS;86.211
916672446;Tapebook AS;Aktiv;;AS;46.694
916750382;M. ELLINGSEN SKOGSDRIFT AS;Aktiv;;AS;02.400
993769096;INVENTECH AS;Aktiv;;AS;71.129
916708890;Ventura forlag AS;Aktiv;;AS;58.110
914836433;Nesset Spiseri AS;Aktiv;5;AS;56.101
992567422;Treungenfestival AS;Aktiv;;AS;90.020
992234547;Frejan AS;Aktiv;;AS;68.209
974432153;T Havn AS;Aktiv;;AS;69.201
916612745;SusannaSonata AS;Aktiv;;AS;90.011
991243542;Motor & Marine Rotsund AS;Aktiv;5;AS;45.112
914015170;Tore Audun Haugo, drosjeeigar;Aktiv;;ENK;49.320
977298628;Knai & Knai AS;Aktiv;;AS;74.909
983744745;Sport 1 Hvittingfoss AS;Aktiv;7;AS;47.641
996741419;Maskin-Invest AS;Aktiv;;AS;46.694
816765552;TK Betong og Grunn AS;Aktiv;;AS;71.121
885413692;Martin Freltofte Bygg;Aktiv;;ENK;41.200
970946853;Helgeland Folkehøyskole;Aktiv;;SÆR;85.591
999594689;Langnesværing AS;Aktiv;;AS;03.111
912109356;Myreværing AS;Aktiv;;AS;03.111
930962392;Nord-Norge Eiendomsselskap AS;Aktiv;;AS;68.209
993384437;Alltidklar Hytteservice AS;Aktiv;;AS;43.320
976107209;Henry Hansen Optikk AS;Aktiv;;AS;47.782
982150086;Henry Hansen Eiendom AS;Aktiv;;AS;68.209
911798778;Bodø Andelslandbruk SA;Aktiv;;SA;01.130
951878863;Narvik Bilutleie A/S;Aktiv;;AS;77.110
980398730;Bm-Trading Eiendom Bjørn Martinsen AS;Aktiv;;AS;68.209
912172910;Arctic Chef AS;Aktiv;;AS;56.290
914884748;Henriksen Ventilasjon AS;Aktiv;40;AS;43.223
998643511;Stene Johansen AS;Aktiv;11;AS;81.300
980738787;RegnskapsTeam Hallingdal AS;Aktiv;11;AS;69.201
925348589;Lift Me AS;Aktiv;10;AS;77.320
975257665;Tango Hår og Terapi Jorun Margrete Alvær Hauge;Aktiv;;ENK;96.020
995073307;Orkla Health Ocean AS;Aktiv;30;AS;10.411
915837328;Moment Bygg AS;Slettet;;AS;
815497732;Evja Property AS;Aktiv;;AS;68.100
989699571;Siranee's Thaimat v/Siranee Upawong Viken;Aktiv;;ENK;56.210
816827922;R HANSEN AS;Aktiv;;AS;77.320
915126847;Formula Leasing AS;Aktiv;;AS;77.110
995285835;Odin Entreprenørfirma AS;Aktiv;13;AS;43.341
916763018;YTTEREN IDRETTSPARK EIENDOM AS;Aktiv;;AS;68.209
951575003;Buholmens Byggeselskap AS;Aktiv;9;AS;68.100
995811685;Teamwork Norway AS;Slettet;;AS;
998040663;Stavset Consult AS;Aktiv;;AS;71.121
961050316;Kalle AS;Aktiv;9;AS;55.202
998791782;Mortensen Kystfiske AS;Aktiv;;AS;03.111
998836883;Narvik Betongbrygger AS;Aktiv;;AS;23.610
992105259;Lillerovde Maskin AS;Aktiv;11;AS;43.120
913667204;Nordfra AS;Aktiv;;AS;62.010
915558097;Miljø Container AS;Aktiv;13;AS;38.110
941729746;Kronstad Eiendom AS;Aktiv;;AS;68.100
816572932;Høgebakken Eiendom AS;Aktiv;;AS;68.209
913917685;Bo I Gratangen AS;Aktiv;;AS;68.209
932354551;NONSPACE AS;Aktiv;19;AS;74.102
913664191;Brandpeople AS;Aktiv;8;AS;74.903
911108860;Sev. Dahl & Co AS;Aktiv;;AS;68.100
990046468;Agrolink AS;Aktiv;6;AS;01.130
929880188;Blix Bygg AS;Aktiv;13;AS;41.200
915338011;Park 34 AS;Aktiv;;AS;41.200
896232762;Vannkanten AS;Aktiv;;AS;68.209
816360552;Valle Eie AS;Aktiv;;AS;69.201
993800139;ECIT Viken AS avd Årnes;Aktiv;254;AS;69.201
982961629;Vestfjord Brønnbåtservice AS;Aktiv;;AS;50.202
823422342;Myre Kystfiske AS;Aktiv;;AS;03.111
980015033;Økonomi og Konsulent Service AS;Aktiv;7;AS;69.201
916558880;Essal FH AS;Slettet;;AS;
962399223;Tannlegen I Nesset AS;Slettet;;AS;
998735211;Vornes Kystfiske AS;Aktiv;;AS;03.111
992801964;Bilberging Troms AS;Aktiv;;AS;52.219
924913177;Vesterålen IKT AS;Aktiv;;AS;62.010
994641603;VIKT Consulting AS;Aktiv;6;AS;62.020
981337530;Harald Johansen Eiendom AS;Aktiv;6;AS;68.209
979939949;Joh Ludv Johansen Eiendom AS;Slettet;;AS;
916885814;A Josefsens Eftf AS;Aktiv;;AS;47.710
992396342;Vill & Vakker Medispa AS;Aktiv;;AS;86.909
982913195;Vestmar Regnskap AS;Aktiv;13;AS;69.201
915411150;Fundanor AS;Aktiv;;AS;46.739
989916513;S. Thorbergsen Holding AS;Aktiv;;AS;00.000
916727941;Bjugn Bilservice AS;Aktiv;12;AS;45.200
994018175;Niko Eiendom AS;Aktiv;;AS;68.209
994883291;Langseth Services AS (IKKE PARTNERKLIENTEN);Aktiv;29;AS;69.201
947214489;Kjell Haver Regnskapsservice AS;Aktiv;35;AS;69.201
915583075;Moen Graving og Utleie AS;Aktiv;;AS;43.120
989958860;NARVIK BOWLING OG LEKELAND AS;Aktiv;9;AS;93.110
943592691;Tømmervikgruppen AS;Aktiv;;AS;68.209
