OrgNo;FirmaNavn;Status;AntallAnsatte;OrganisasjonsformKode;Naeringskode
886040962;AKS Frisør og Velvære AS;Aktiv;5;AS;96.020
883214072;Hansja Maskin & Utleie Hans J Arntzen;Aktiv;;ENK;43.120
911712148;Geoprovider AS;Aktiv;24;AS;71.122
997516699;Iqon AS;Aktiv;;AS;71.129
998547113;Jorids Lefsebakeri AS;Aktiv;18;AS;10.710
998510228;Benonisen Fiskeri AS;Aktiv;;AS;03.111
996325660;Mohr AS;Aktiv;;AS;09.109
979897952;Geo-42 AS;Aktiv;;AS;71.122
997831918;Geoprovider Seismic AS;Aktiv;;AS;71.122
913580648;Ingeniør Granberg AS;Aktiv;;AS;71.129
989480669;Advokatfirma Bjørn H. Larsen AS;Aktiv;;AS;69.100
996086011;Steig Transport AS;Aktiv;15;AS;49.410
991430741;FRONT FRISØR SANDGATA AS;Aktiv;;AS;96.020
916211627;PU Fabrikken AS;Aktiv;;AS;31.090
984285515;Fuglefjellet AS;Aktiv;10;AS;59.110
996707644;Trac Holding AS;Aktiv;;AS;70.220
989767453;Oa Trading;Aktiv;;ENK;49.320
995516691;Fagernes Boligbygg AS;Aktiv;;AS;77.390
914931118;Eden Aquatech AS;Aktiv;;AS;36.000
989821865;Oddgeir Pettersen;Aktiv;;ENK;68.209
916171099;Craig Alibone Chocolate AS;Aktiv;10;AS;10.710
874496782;Feionor ANS;Aktiv;;ANS;46.442
919255994;Brødrene Jobsen AS;Aktiv;5;AS;43.120
911913119;Djupvikveien 15 AS;Aktiv;;AS;68.209
980025616;Hålogaland Eiendomsutvikling AS;Aktiv;;AS;68.209
916870345;Navidium AS (konkurs);Slettet;;AS;
915569293;Vestmarka Industribygg AS;Aktiv;;AS;68.209
928978508;Bil og Anleggssupport Drift AS;UnderAvvikling;;AS;77.320
916603371;SILVANORD AS;Aktiv;;AS;02.400
975506339;Norske Grafikeres Fond;Aktiv;;ANNA;94.992
916998341;Monica Hellem Photography AS;Aktiv;;AS;74.200
995496763;Runelinvest AS;Slettet;;AS;
888401652;Adwice Sortland AS;Slettet;;AS;
996256553;Vesterålen Storkjøkkensenter AS;Aktiv;6;AS;46.694
988768529;Møysalen Tannklinikk AS;Slettet;;AS;
916945671;A Great Idea AS;Aktiv;;AS;70.220
978647618;Ome Solutions AS;Aktiv;10;AS;69.201
976550420;Hemnes Mek Verksted AS;Aktiv;5;AS;25.110
916612672;Fagkonsulentene AS;Aktiv;;AS;70.220
916884427;Sandsøy Eiendom AS;Aktiv;;AS;68.209
912295044;Aner Holding AS;Aktiv;;AS;68.209
912381226;3a Eiendom 1 AS;Aktiv;;AS;68.209
912381307;3a Eiendom 2 AS;Aktiv;;AS;68.209
912381277;3a Eiendom 3 AS;Aktiv;;AS;68.209
912755061;3a Eiendom 4 AS;Aktiv;;AS;68.209
883391322;Aanerud Bakeri AS;Aktiv;40;AS;10.710
915816614;To Bakere AS;Aktiv;13;AS;10.710
921320787;NDS AS;Slettet;;AS;
916882424;JLK Offshore AS;Aktiv;18;AS;78.200
914600650;ArcticTouch AS;Aktiv;;AS;55.202
814084922;Trond Olsen Mur & Flis AS;Aktiv;;AS;43.990
914344484;CUBE IT AS;Aktiv;;AS;62.020
947839381;Banktrollet barnehage SA;Aktiv;13;SA;88.911
996276783;Slyngstad Eiendom AS;Slettet;;AS;
971282185;Nakholmen Vel;Aktiv;;FLI;94.991
916885830;Dagh Consulting AS;Aktiv;;AS;70.220
916997868;Arctic Trial Racing AS;Aktiv;;AS;74.903
996980685;Bærum Mur og Flis AS;Aktiv;31;AS;43.990
970990534;Fosenlast AS;Aktiv;;AS;49.410
917095019;ABK Teknikk AS;Konkurs;;AS;74.909
989132644;Bgh Invest AS;Aktiv;;AS;45.112
983540384;Salg og Servicepartner Eirik Michaelsen;Aktiv;;ENK;68.209
988455474;Djupdalen Nedre Velforening;Aktiv;;FLI;94.991
913452763;Vesterålen Hageservice-Rune Hansen;Slettet;;ENK;
968349082;Narvik Foreldrelagsbarnehage SA;Aktiv;18;SA;88.911
916847947;Fot & Helse AS;Aktiv;;AS;96.040
992361115;905 WV Eiendom AS;Aktiv;;AS;88.911
990034168;Ballstadværing AS;Aktiv;;AS;03.111
997597079;Straumværing AS;Aktiv;;AS;03.111
984246757;Nesodden Dyreklinikk AS;Aktiv;;AS;75.000
992067357;Norsenga Eiendom AS;Aktiv;;AS;47.521
976504720;Opplæringskontoret for Industrifag Innlandet;Aktiv;;FLI;85.609
913856406;Fa Sápmi;Aktiv;;FLI;93.120
917134693;iPhonelegen AS;Slettet;;AS;
999014313;Gmi Holding Gratangen AS;Aktiv;;AS;28.920
816809932;ANTI AS;Aktiv;59;AS;74.102
919294922;Lia Maskin og Transport AS;Konkurs;;AS;49.410
914389151;Food Lounge AS;Aktiv;11;AS;56.101
994271954;Kongensgate 24 Ålesund AS;Aktiv;;AS;68.209
997244346;Bygda 2.0 AS;Aktiv;;AS;41.109
917145806;GMV Service AS;Aktiv;12;AS;33.150
913014030;Fusa Auto AS;Aktiv;14;AS;45.200
917091358;Cutfab AS;Aktiv;12;AS;31.090
917070970;No Pain No Gain AS;Aktiv;;AS;73.110
936025609;Magnar Nilsen Consulting AS;Aktiv;6;AS;69.201
914454131;NorPro Bygg AS;UnderAvvikling;;AS;41.200
916273584;Hemmingodden Lofoten Fishing Lodge AS;Aktiv;18;AS;55.202
986312161;Grunn og Betong Bodø AS;Aktiv;8;AS;43.120
884321832;Stokkøy Utbygging AS;Aktiv;;AS;41.109
934040996;Sev Dahl Invest AS;Slettet;;AS;
987078278;Sev. Dahl 1867 AS;Aktiv;;AS;68.100
914780659;Godfoten Fotterapi AS;Aktiv;;AS;86.909
991375317;Simplify AS;Slettet;;AS;
917195161;ARCTIC AVIATION AS;Aktiv;29;AS;51.210
983182615;Sameiet Torghallen;Aktiv;;ESEK;
999591450;Nord-Megler AS;Aktiv;8;AS;68.310
989034014;Dino H AS;Aktiv;;AS;68.209
917146594;Reinert AS;Aktiv;;AS;00.000
987709227;Norsk Familieøkonomi Holding AS;Aktiv;;AS;82.990
971494042;HATS - Kompetansesenter for Revy og Teater;Aktiv;28;FLI;94.991
993513938;Follo Barnelege AS;Slettet;;AS;
917193452;Miwell Norge AS;Aktiv;;AS;70.220
993800139;ECIT Services AS avd Skjetten;Aktiv;254;AS;69.201
993800139;ECIT Services AS avd Kongsberg;Aktiv;254;AS;69.201
817156452;Vipcar AS;Aktiv;;AS;77.110
919495324;ECIT Normann & Øygarden AS;Aktiv;27;AS;69.201
982734878;Sunshine Renhold AS;Aktiv;;AS;81.210
993800139;ECIT Services AS avd Fredrikstad;Aktiv;254;AS;69.201
982009936;Magic North as;Aktiv;56;AS;93.291
980386465;PowerOffice Time Testklient;Aktiv;92;AS;58.290
916348797;Narvik Sjåførskole Roger Danielsen;Aktiv;;ENK;85.530
963240910;FDVKONSULT AS;Aktiv;;AS;68.209
986041508;Sjøholt Tannklinikk AS;Aktiv;9;AS;86.230
929694554;Frisikt IT AS;Aktiv;9;AS;62.020
947817418;Networking AS;Aktiv;;AS;68.209
916620721;Prosjekt og Investeringspartner AS;Aktiv;;AS;68.209
816655552;Gloen Kb Invest AS;Slettet;;AS;
917213895;Ar Holding AS;Aktiv;;AS;43.120
919726687;Ekvatek AS;Aktiv;22;AS;37.000
970075070;Sveinung Olsen;Aktiv;;ENK;41.200
917219796;Narvik Composite AS;Aktiv;;AS;71.129
917377766;Teisten AS;Aktiv;;AS;03.111
916336152;FDVcompagniet AS;Aktiv;14;AS;71.121
983255388;Oslo Idrettslag Svømming;Aktiv;358;FLI;93.120
879738342;Braathen & Partners AS;Aktiv;13;AS;69.201
917234884;Nye Kjerringøy Rorbusenter AS;Aktiv;;AS;55.202
989137336;Rune Hilde Invest AS;Aktiv;;AS;86.230
925701572;Tingholmen Eiendom AS;Aktiv;;AS;68.209
977236487;Vadsø Rengjøring AS;Aktiv;8;AS;81.210
993569976;Skalation AS;Aktiv;;AS;70.220
916669313;Steigen Investeringsselskap AS;Aktiv;;AS;68.209
815043782;Inprog API TEST;Slettet;;AS;
996117375;Brødrene Jacobsen Eiendom AS;Aktiv;;AS;68.209
981617770;Stall Bergan AS;Aktiv;6;AS;47.789
916155697;Gamle Ilstad Gård AS;Aktiv;;AS;88.999
983043526;Dælengengt 24 AS;Aktiv;;AS;68.209
919234814;Stormyrveien 37 AS;Aktiv;;AS;46.499
929809556;Nordtro AS;Aktiv;27;AS;88.993
917439869;Promotions.no AS;Aktiv;5;AS;73.110
987698772;Frisørbua AS;Aktiv;5;AS;96.020
965569928;Åsane Allianseidrettslag;Aktiv;;FLI;93.120
996447200;Hans Kristian Stadheim Coaching og Trening;Aktiv;;ENK;85.510
866754802;Aasum Bil AS;Aktiv;6;AS;45.200
971494050;Granbuska barnehage - Sortland;Aktiv;10;SA;88.911
847514582;Gudm Haugstvedt AS;Aktiv;;AS;41.200
911268469;E N Ediassen AS;Aktiv;6;AS;47.772
812830732;Ecit Os AS;Aktiv;12;AS;69.201
915904874;JR Service Narvik AS;UnderAvvikling;;AS;45.200
899541642;Sagene Bryggeri AS;Aktiv;13;AS;11.050
916926014;Storskjæret AS;Aktiv;;AS;68.209
982069483;Norsk Familieøkonomi AS;Aktiv;;AS;82.990
997509781;Stagegaard-Langklopp AS;Aktiv;;AS;43.320
995373068;YVIA;Aktiv;5;FLI;94.120
993800139;ECIT Services AS avd Bergen;Aktiv;254;AS;69.201
991033319;Forfengeligheten AS;Aktiv;5;AS;47.710
979949642;Toten Anlegg og Transport AS;Aktiv;25;AS;43.990
817372902;Langvik Maskin AS;Aktiv;10;AS;43.120
912686086;Store Elvegate 25 AS;Aktiv;;AS;68.320
917427038;Lofoten Glass AS;Aktiv;;AS;23.130
883759702;FDVhuset AS;Aktiv;18;AS;62.010
970918876;TN Dekor AS;Aktiv;;AS;25.990
988816493;Valbjørn Eiendom AS;Aktiv;;AS;68.209
976505689;Stein Erik Stubmo;Aktiv;;ENK;69.201
917485097;MJ MASKINSERVICE AS;Aktiv;5;AS;33.120
917400164;Avon Live Nidaros AS;Aktiv;;AS;90.020
974473372;Nordtek AS;Aktiv;;AS;68.209
987774223;Alfa Økonomi AS;Aktiv;11;AS;69.201
984718667;Sentrumsgården Eigedom AS;Aktiv;;AS;68.209
915361420;Alfateam AS;Aktiv;;AS;70.220
987865245;Huna Sand AS;Aktiv;;AS;08.120
998455030;Wærholm Økonomi AS;Aktiv;;AS;00.000
917338728;Ide Møbler Fauske AS;Aktiv;6;AS;47.591
912186385;Hålandsdal Vekst SA;Aktiv;10;SA;85.201
915529224;Wabi Sabi AS;Aktiv;5;AS;32.120
812178792;T&R Haugen Maskin AS;Aktiv;7;AS;43.120
988383902;Centrum - Tannklinikk AS;Aktiv;6;AS;86.230
916585756;Rallarservice AS;Konkurs;;AS;42.120
917513961;Nordic Mobility AS;Aktiv;;AS;62.020
993230901;Chirita Betongrehabilitering AS;Aktiv;;AS;43.990
920377777;Lavik Dekkservice AS;Aktiv;;AS;45.320
994306618;Grovastøylen AS;Aktiv;;AS;79.903
916584911;Søstrene Lavik AS;Aktiv;;AS;47.112
916860315;DentalEstetics AS;Aktiv;;AS;86.211
993800139;ECIT Services AS avd Jessheim;Aktiv;254;AS;69.201
911833190;Bønner i Byen AS;Aktiv;7;AS;10.830
816273242;Tromsø Sosiale Entreprenørskap AS;Aktiv;;AS;56.101
996460673;Prosjektrådgiveren AS;UnderAvvikling;;AS;71.121
917257434;Haki Mote AS;Aktiv;;AS;47.710
877465772;Zahlfjøsen AS;Aktiv;;AS;68.209
957232167;Fjordesign A/S;Slettet;;AS;
913406818;Caerus Architects AS;Aktiv;7;AS;71.112
996946088;HårTuppan AS;Slettet;;AS;
999156142;Air-Product Norge AS;Aktiv;;AS;46.740
997082680;Johansen Rørleggerservice AS;Aktiv;;AS;43.221
991074651;Penthouse Miradores AS;Aktiv;;AS;68.209
917546355;2Kvik Bygg AS;Aktiv;7;AS;41.200
915109012;Statsnail AS;Aktiv;11;AS;03.111
987563540;SENTRUM ØKONOMI AS;Aktiv;;AS;70.220
981304772;Kvantek AS;Aktiv;5;AS;71.129
917572003;Mediagenten AS;Aktiv;;AS;74.102
953487748;Salgsutvikling AS;Aktiv;;AS;70.210
995340984;Båt & Fritid AS;Aktiv;;AS;47.642
989161245;Heimvik Holding AS;Aktiv;;AS;68.100
914813433;Alfa Nor Regnskap AS;Aktiv;12;AS;69.201
989455087;Hydra Regnskap AS(F);Slettet;;AS;
913515781;JK Krognes AS;Aktiv;;AS;69.201
992768061;BHL DA;Aktiv;28;DA;69.202
998891752;Gislerud Carpets AS;Aktiv;;AS;47.919
916901054;Minimax Lager AS;Aktiv;;AS;68.209
916616031;Kyst-Revisjon AS;Aktiv;;AS;00.000
990311153;Bilpleiehallen AS;Aktiv;18;AS;45.200
992803533;Holmøy Invest AS;Aktiv;;AS;00.000
992803622;KH Invest AS;Aktiv;;AS;64.308
989491067;Ditec Norge AS;Aktiv;;AS;45.320
917525978;Alpha Konsulent AS;Aktiv;;AS;70.220
998341302;Bodø Containerutleie AS;Aktiv;29;AS;77.390
917533458;Absec AS;Aktiv;;AS;46.510
913630254;Lavik Kro AS;Aktiv;13;AS;56.101
992518715;Visit Bodø;Aktiv;6;FLI;79.901
993527270;Oslo Rør & Sanitær AS;Aktiv;7;AS;43.221
999561594;Gullfjell Consulting AS;Aktiv;;AS;70.220
967822760;Fenistra AS;Slettet;;AS;
928461904;JM Føre  AS;Aktiv;24;AS;43.911
912801373;Ditec Holding AS;Aktiv;;AS;45.320
988390275;Gjh AS;Aktiv;;AS;45.200
990494878;Ag Eiendomsinvest AS;Aktiv;;AS;68.209
897645262;Utsyn Industrier AS;Aktiv;;AS;77.320
992803576;BOK-Holding AS;Aktiv;;AS;64.308
988107131;Ag Holding AS;Aktiv;;AS;68.209
986692029;Norkontor AS;Aktiv;;AS;46.650
928091678;Strandvik Transport og Maskin AS;Aktiv;28;AS;49.410
930916935;Fusa Elektro AS;Aktiv;15;AS;43.210
915860257;Heartmakermusic AS;Aktiv;;AS;90.032
985866406;Seljebo Seljestadvegen 7;Aktiv;;ESEK;
976299272;Atlas Helse og Miljøtjenester AS;Aktiv;;AS;86.211
997923472;Takstteam Vesterålen AS;Aktiv;5;AS;74.901
916974841;Pedal Holding AS;Aktiv;;AS;64.308
815450132;Medier24 AS;Aktiv;21;AS;58.130
998484839;Hårek Salong AS;Slettet;;AS;
916196059;Grønne Frisører AS;Slettet;;AS;
911839962;Aktivitetsdosetten AS;Slettet;;AS;
917882282;Linn Furnes Hudpleie;Slettet;;ENK;
996861589;Baggfossen Mikrokraft AS;Slettet;;AS;
989060341;Orian AS;Aktiv;;AS;25.620
912610160;Hammer & Kolaas AS;Konkurs;;AS;68.209
913630696;Gagn Accounting AS;Slettet;;AS;
911802929;FMK Holding AS;Aktiv;;AS;68.100
979598165;Well Intervention Management AS;Slettet;;AS;
964721602;Norsk Hundeutstyr Karina Ingeborg Åmodt;Aktiv;;ENK;47.762
915634222;Tingvollfisk AS;Slettet;;AS;
918536108;Snekkergutta;Aktiv;8;AS;41.200
886659792;Wallbox AS;Aktiv;;AS;46.520
915887872;Botngaard Bioprotix AS;Slettet;;AS;
998201292;Rome Prosjekt AS;Slettet;;AS;
999248861;MS Bygg AS;Konkurs;;AS;41.200
937114184;Molte as;Konkurs;;AS;59.120
980029441;Kafferiet AS;Konkurs;;AS;56.101
914280737;Sviskemaskin AS;Slettet;;AS;
980436780;Gjerde Dykk og Industriservice;Aktiv;;ENK;09.109
915515770;Soltomtar AS;Slettet;;AS;
919129425;Geco Group AS;Slettet;;AS;
985225702;URD Klima Service Oppdal AS;Slettet;;AS;
919605235;AUSTGULEN OG VASSENDEN AS under avvikling;Slettet;;AS;
919665653;Christiania Balkonginglassing AS;Slettet;;AS;
996786919;3t Senior Norge AS;Aktiv;;AS;62.010
977243432;Terje Olsen;Aktiv;;ENK;59.110
918145982;Løpe AS;Aktiv;;AS;70.220
919930691;KSL AS;Aktiv;;AS;70.220
981869877;Fagmøbler Sandnessjøen (Alsten Møbelsenter AS);Slettet;;AS;
913978617;Folkeinvest Formidling AS;Aktiv;;AS;66.190
917767181;Senesa Foods AS;Slettet;;AS;
919982306;Byggtjenester Nord AS;Slettet;;AS;
975848590;Dalen Legesenter DA;Aktiv;5;DA;86.211
987297735;Selmer Nord AS;Aktiv;16;AS;56.102
974370964;KL Transport AS;Aktiv;;AS;49.410
990693633;Astrid Trondsen AS;Aktiv;;AS;86.909
912800261;R. Nikolaisen AS;Slettet;;AS;
884580412;Kristina Almestad EPF;Slettet;;ENK;
967008605;Gjengstø Maskinstasjon;Aktiv;;ENK;49.410
993034320;Odd I. Invest AS;Slettet;;AS;
914070317;Pomodoro AS;Slettet;;AS;
911797259;Prinsdal apotek AS;Slettet;;AS;
912456951;Minimeis AS;Slettet;;AS;
883983092;Eide Gard;Slettet;;ENK;
920271596;Grube Bygg og Maskin AS;UnderAvvikling;;AS;41.200
919909730;Isme Film AS;UnderAvvikling;;AS;59.110
989211870;Robust Invest AS;Aktiv;;AS;71.121
916998236;WRH AS;Aktiv;;AS;62.010
919090502;Jk. Holter Holding AS;Slettet;;AS;
883098692;Gaute Hesthagen;Aktiv;;ENK;90.011
917330212;Gildefjell AS;Aktiv;;AS;43.120
997050568;Fagholding AS;Slettet;;AS;
920692834;Solhaug Utvikling AS;Aktiv;;AS;41.109
995469987;Torptech AS;Aktiv;;AS;70.220
914384729;Nord og ned AS;Aktiv;;AS;62.020
921041527;RØFSDALSKRAFT EIGARSELSKAP AS;Slettet;;AS;
936757499;Tinde Design & Trykk AS;Slettet;;AS;
920933963;Åsen Apotek AS;Slettet;;AS;
986189734;Pelister AS, c/o Stefan Popovski;Aktiv;;AS;81.109
982744288;Lasse Kristiansen Alt Innen Bygg;Slettet;;ENK;
916283636;Gry Andersen Velvære;Aktiv;;ENK;96.020
920597033;SS Fisk AS;Slettet;;AS;
992254467;Digirehab AS;Slettet;;AS;
995497212;Stor-Oslo Grunnentreprise AS;Konkurs;;AS;43.120
984600127;Saga Media Service;Aktiv;;ENK;62.020
815265262;Åstorp Gård ANS;Aktiv;;ANS;68.209
920610447;BAHR EIENDOM AS;Aktiv;;AS;68.209
921560192;Aktiv Boligfornying AS;Aktiv;;AS;43.320
988024325;Mco Bygg AS - 988 024 325;Slettet;;AS;
989810375;Tømrer Duda;Aktiv;;ENK;41.200
920069797;SIA EXPRESS ANDREASSEN;Slettet;;ENK;
914456975;Bømlo Fiskeredskap AS under avvikling;Slettet;;AS;
912434443;Spondyloartrittforbundet Norge;Aktiv;;FLI;94.991
984698119;Documed AS;Slettet;;AS;
998076676;Barn og Baby AS;Slettet;;AS;
994674439;Glamitec AS;Slettet;;AS;
892581762;Sameiet Øvre Storgate 26;Aktiv;;ESEK;68.320
918108858;Strandgaten 72-74 AS;Aktiv;;AS;68.209
920904297;Nyskapende Technologi AS;UnderAvvikling;;AS;71.129
999539912;Istyrelsen AS;Aktiv;;AS;70.220
921726317;Srs Maskin & Utstyrsalg AS;Aktiv;;AS;46.140
916610904;Råkk Huset AS;Aktiv;;AS;55.101
920794157;Haulotte Scandinavia AB;Slettet;;NUF;
821568242;Vamo AS;Aktiv;6;AS;03.111
921782306;Ravn Profil As;Slettet;;AS;
921785127;Evil Investment Corp AS;Aktiv;;AS;64.308
980252256;Mat og Atferd;Aktiv;;FLI;94.991
997892372;Vadsø Fjordhotell AS(under avvikling);Slettet;;AS;
911722003;Coda Forms AS;Slettet;;AS;
920202640;Nordlys Trafikksenter AS;Slettet;;AS;
919667265;Brass Tacks AS;Slettet;;AS;
957216145;Kile Stig-Harald;Aktiv;;ENK;49.320
915053920;Innlagveien 2 AS;Aktiv;;AS;68.209
921552742;Sterg AS;Aktiv;;AS;41.109
915203280;BELL Consulting AS;Aktiv;;AS;70.220
915946291;Hydla Aktiv AS;Slettet;;AS;
995101882;Mia Skagefoss;Slettet;;ENK;
982446333;Byggmester Kompaniet AS;Slettet;;AS;
